team,rival,is_local,jornada,base_puntos,base_rebotes,base_asistencias,base_valoracion,alero_puntos,alero_rebotes,alero_asistencias,alero_valoracion,pivot_puntos,pivot_rebotes,pivot_asistencias,pivot_valoracion,base_puntos_encontra,base_rebotes_encontra,base_asistencias_encontra,base_valoracion_encontra,alero_puntos_encontra,alero_rebotes_encontra,alero_asistencias_encontra,alero_valoracion_encontra,pivot_puntos_encontra,pivot_rebotes_encontra,pivot_asistencias_encontra,pivot_valoracion_encontra,id_match,equipo.x,logo,color,equipo.y,logo_rival,color_rival
UCAM Murcia,Barça,Visitante,Jor. 10,19,3,5,11,34,13,6,31,26,13,3,31,13,8,10,20,27,17,3,29,46,14,4,52,104140,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284
UCAM Murcia,Valencia Basket,Local,Jor. 11,15,7,5,6,26,10,9,32,47,13,3,51,43,8,11,45,28,8,3,20,25,18,4,41,104143,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F
UCAM Murcia,La Laguna TFE,Visitante,Jor. 12,31,4,8,35,13,7,7,5,30,17,0,31,33,2,8,29,34,20,7,44,15,9,2,22,104153,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F
UCAM Murcia,Coviran Granada,Local,Jor. 13,9,2,4,2,48,19,8,62,19,11,7,26,15,1,2,11,45,11,4,38,21,13,3,22,104165,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Coviran Granada,https://static.acb.com/img/www/clubes2023/coviran-granada_logopositivo.png,#C2213C
Unicaja,NA,Todas,Jor. NA,26,4,11,31,29,11,6,29,34,16,4,36,18,6,9,21,37,11,5,34,27,13,4,31,NA,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,NA,NA,NA
Unicaja,NA,Todas Local,Jor. NA,28,5,11,35,33,11,6,34,31,16,4,35,19,5,7,20,29,9,6,27,30,12,4,30,NA,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,NA,NA,NA
Unicaja,NA,Todas  Visitante,Jor. NA,24,3,10,27,25,11,6,25,36,16,4,37,17,7,10,22,44,12,5,40,25,13,4,31,NA,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,NA,NA,NA
Unicaja,Bàsquet Girona,Local,Jor. 1,31,4,10,34,28,7,3,17,31,18,8,48,43,7,7,37,13,8,1,11,17,12,2,10,104053,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Bàsquet Girona,https://static.acb.com/img/www/clubes2023/BASQUET-GIRONA-Logonegativo2223.png,#D5001E
Unicaja,Coviran Granada,Visitante,Jor. 2,21,2,9,25,21,15,8,25,42,21,5,47,11,5,11,19,38,12,1,26,19,6,2,15,104068,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Coviran Granada,https://static.acb.com/img/www/clubes2023/coviran-granada_logopositivo.png,#C2213C
Unicaja,Hiopos Lleida,Local,Jor. 3,23,5,12,39,34,12,13,45,44,18,6,56,9,0,2,8,27,10,7,23,12,6,2,1,104071,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Hiopos Lleida,https://static.acb.com/img/www/clubes2024/2425HioposLleida_positivo.png,#AB1254
Unicaja,Leyma Coruña,Visitante,Jor. 4,23,1,8,24,42,13,10,41,25,16,3,32,6,6,14,10,35,11,6,35,42,18,9,56,104080,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Leyma Coruña,https://static.acb.com/img/www/clubes2024/2425BCoruna.png,#E85204
Unicaja,Barça,Local,Jor. 5,24,4,11,28,47,8,4,53,32,17,2,31,16,8,17,34,35,10,3,31,45,11,2,36,104096,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284
Unicaja,BAXI Manresa,Visitante,Jor. 6,23,2,7,26,21,9,2,4,25,10,2,15,22,10,14,32,37,13,7,50,50,13,5,56,104099,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,BAXI Manresa,https://static.acb.com/img/5b/60/d/75575.png,#B32836
Unicaja,Joventut,Visitante,Jor. 7,19,1,9,18,20,7,5,21,40,22,5,42,11,9,6,17,44,15,5,34,20,12,6,33,104109,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62
Unicaja,MoraBanc And,Visitante,Jor. 8,36,3,16,44,24,7,9,29,46,14,6,52,21,7,8,23,46,10,4,38,22,21,1,32,104121,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA
Unicaja,La Laguna TFE,Local,Jor. 9,16,3,13,24,41,15,4,47,27,10,2,23,16,1,8,7,29,14,5,35,36,13,5,45,104124,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F
Unicaja,Real Madrid,Visitante,Jor. 10,18,5,3,13,25,15,8,38,34,19,4,33,15,6,9,19,66,13,8,60,9,9,4,11,104141,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF
Unicaja,Dreamland GC,Local,Jor. 11,49,6,9,55,23,9,4,10,16,15,3,18,18,4,2,22,35,8,10,27,41,19,7,49,104145,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Dreamland Gran Canaria,https://static.acb.com/img/25/56/4a/75557.png,#FFB718
Unicaja,Baskonia,Visitante,Jor. 12,26,6,21,39,25,10,3,20,39,10,2,35,35,4,8,34,43,13,5,37,10,12,1,17,104154,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Baskonia,https://static.acb.com/logos/1718/baskonia_00.png,#C8102E
Unicaja,Río Breogán,Local,Jor. 13,24,9,10,30,24,16,7,31,38,18,5,36,13,9,8,9,33,6,9,35,31,14,3,41,104163,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35,Río Breogán,https://static.acb.com/logos/1718/breogan_00.png,#85ADEA
Valencia Basket,NA,Todas,Jor. NA,28,7,13,33,34,11,4,34,32,19,4,37,19,4,8,18,36,11,6,33,30,15,3,37,NA,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,NA,NA,NA
Valencia Basket,NA,Todas Local,Jor. NA,27,8,12,33,35,11,4,34,32,19,5,39,22,3,10,18,35,12,5,31,23,15,2,30,NA,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,NA,NA,NA
Valencia Basket,NA,Todas  Visitante,Jor. NA,29,7,13,34,34,11,4,34,32,19,4,36,16,6,7,17,37,10,7,34,37,15,4,43,NA,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,NA,NA,NA
Valencia Basket,BAXI Manresa,Visitante,Jor. 1,15,7,10,14,38,12,3,39,20,21,2,17,11,5,5,0,32,16,3,34,34,19,4,43,104055,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,BAXI Manresa,https://static.acb.com/img/5b/60/d/75575.png,#B32836
Valencia Basket,Joventut,Local,Jor. 2,17,6,9,19,36,12,8,38,31,23,3,37,16,2,7,8,18,4,3,1,26,22,2,39,104064,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62
Valencia Basket,Río Breogán,Visitante,Jor. 3,24,7,10,27,34,12,6,30,29,21,7,36,15,1,6,9,38,15,5,35,22,15,4,35,104076,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Río Breogán,https://static.acb.com/logos/1718/breogan_00.png,#85ADEA
Valencia Basket,MoraBanc And,Local,Jor. 4,31,7,6,32,28,8,6,23,30,26,6,35,21,4,10,26,49,9,4,44,18,16,3,26,104086,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA
Valencia Basket,Surne Bilbao,Visitante,Jor. 5,28,8,9,29,35,14,6,34,40,20,4,45,17,5,4,20,44,4,12,44,37,17,4,43,104094,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000
Valencia Basket,La Laguna TFE,Local,Jor. 6,19,8,12,18,37,4,2,36,40,19,8,59,30,3,11,29,29,8,1,28,22,11,1,27,104101,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F
Valencia Basket,Casademont Zgz,Local,Jor. 7,29,8,14,42,57,15,3,61,25,16,8,29,15,3,7,11,32,16,10,28,39,14,3,40,104108,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Casademont Zaragoza,https://static.acb.com/img/www/clubes2024/2425CasademontZaragoza.png,#C8102E
Valencia Basket,Barça,Visitante,Jor. 8,29,8,15,39,40,11,4,48,30,12,4,17,13,6,12,26,40,4,4,33,49,20,7,63,104123,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284
Valencia Basket,Baskonia,Visitante,Jor. 9,37,6,23,56,32,12,2,36,47,21,3,58,23,9,8,32,42,9,9,35,26,13,4,22,104131,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Baskonia,https://static.acb.com/logos/1718/baskonia_00.png,#C8102E
Valencia Basket,Bàsquet Girona,Local,Jor. 10,38,6,17,48,25,11,2,27,35,18,6,44,36,4,13,25,25,12,3,18,17,14,0,30,104136,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Bàsquet Girona,https://static.acb.com/img/www/clubes2023/BASQUET-GIRONA-Logonegativo2223.png,#D5001E
Valencia Basket,UCAM Murcia,Visitante,Jor. 11,43,8,11,45,28,8,3,20,25,18,4,41,15,7,5,6,26,10,9,32,47,13,3,51,104143,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14
Valencia Basket,Real Madrid,Local,Jor. 12,29,10,14,39,25,14,3,18,31,10,0,31,11,2,9,12,59,25,7,69,14,13,0,15,104159,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF
Valencia Basket,Dreamland GC,Visitante,Jor. 13,27,3,13,27,31,10,5,32,36,22,3,36,21,7,7,27,34,13,8,26,42,9,0,47,104161,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F,Dreamland Gran Canaria,https://static.acb.com/img/25/56/4a/75557.png,#FFB718
